# Check configuration tokens
# WARNING: Config token app android.sdk is deprecated and ignored, but you set value 34
# Ensure build layout
# Check configuration tokens
# Preparing build
# Check requirements for android
# Search for Git (git)
#  -> found at /usr/bin/git
# Search for Cython (cython)
#  -> found at /home/adinis/DayDetective/venv/bin/cython
# Search for Java compiler (javac)
#  -> found at /usr/lib/jvm/java-17-openjdk-amd64/bin/javac
# Search for Java keytool (keytool)
#  -> found at /usr/lib/jvm/java-17-openjdk-amd64/bin/keytool
# Install platform
# Run ['git', 'clone', '-b', 'master', '--single-branch', 'https://github.com/kivy/python-for-android.git', 'python-for-android']
# Cwd /home/adinis/DayDetective/.buildozer/android/platform
Cloning into 'python-for-android'...
# Run ['/home/adinis/DayDetective/venv/bin/python3.11', '-m', 'pip', 'install', '-q', 'appdirs', 'colorama>=0.3.3', 'jinja2', 'sh>=2, <3.0; sys_platform!="win32"', 'meson', 'ninja', 'build', 'toml', 'packaging', 'setuptools', 'wheel~=0.43.0']
# Cwd None
ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
python-for-android 2023.9.16 requires sh<2.0,>=1.10; sys_platform != "win32", but you have sh 2.2.2 which is incompatible.
# Apache ANT found at /home/adinis/.buildozer/android/platform/apache-ant-1.9.4
# Android SDK found at /home/adinis/.buildozer/android/platform/android-sdk
# Recommended android's NDK version by p4a is: 28c
# Android NDK found at /home/adinis/.buildozer/android/platform/android-ndk-r28c
# Installing/updating SDK platform tools if necessary
# Run (expect) ['/home/adinis/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager', '--sdk_root=/home/adinis/.buildozer/android/platform/android-sdk', 'platform-tools']
# Cwd /home/adinis/.buildozer/android/platform/android-sdk
Loading package information...                                                  Loading local repository...                                                     [                                       ] 3% Loading local repository...        [                                       ] 3% Fetch remote repository...         [=                                      ] 3% Fetch remote repository...         [=                                      ] 4% Fetch remote repository...         [=                                      ] 5% Fetch remote repository...         [==                                     ] 5% Fetch remote repository...         [==                                     ] 6% Fetch remote repository...         [==                                     ] 7% Fetch remote repository...         [===                                    ] 8% Fetch remote repository...         [===                                    ] 8% Computing updates...               [===                                    ] 10% Computing updates...              [=======================================] 100% Computing updates...             
# Run (expect) ['/home/adinis/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager', '--sdk_root=/home/adinis/.buildozer/android/platform/android-sdk', '--update']
# Cwd /home/adinis/.buildozer/android/platform/android-sdk
Loading package information...                                                  Loading local repository...                                                     [                                       ] 3% Loading local repository...        [                                       ] 3% Fetch remote repository...         [=                                      ] 3% Fetch remote repository...         [=                                      ] 4% Fetch remote repository...         [=                                      ] 5% Fetch remote repository...         [==                                     ] 5% Fetch remote repository...         [==                                     ] 6% Fetch remote repository...         [==                                     ] 7% Fetch remote repository...         [===                                    ] 8% Fetch remote repository...         [===                                    ] 8% Computing updates...               [===                                    ] 10% Computing updates...              [=======================================] 100% Computing updates...             
# Updating SDK build tools if necessary
# Run ['/home/adinis/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager', '--sdk_root=/home/adinis/.buildozer/android/platform/android-sdk', '--list']
# Cwd /home/adinis/.buildozer/android/platform/android-sdk
Loading package information...                                                  Loading local repository...                                                     [=========                              ] 25% Loading local repository...       [=========                              ] 25% Fetch remote repository...        [==========                             ] 27% Fetch remote repository...        [============                           ] 32% Fetch remote repository...        [=============                          ] 33% Fetch remote repository...        [=============                          ] 35% Fetch remote repository...        [==============                         ] 36% Fetch remote repository...        [==============                         ] 38% Fetch remote repository...        [===============                        ] 39% Fetch remote repository...        [================                       ] 41% Fetch remote repository...        [================                       ] 42% Fetch remote repository...        [=================                      ] 44% Fetch remote repository...        [==================                     ] 45% Fetch remote repository...        [==================                     ] 47% Fetch remote repository...        [===================                    ] 48% Fetch remote repository...        [===================                    ] 50% Fetch remote repository...        [====================                   ] 51% Fetch remote repository...        [=====================                  ] 53% Fetch remote repository...        [=====================                  ] 54% Fetch remote repository...        [======================                 ] 56% Fetch remote repository...        [======================                 ] 57% Fetch remote repository...        [=======================                ] 59% Fetch remote repository...        [========================               ] 60% Fetch remote repository...        [========================               ] 62% Fetch remote repository...        [=========================              ] 63% Fetch remote repository...        [=========================              ] 65% Fetch remote repository...        [==========================             ] 66% Fetch remote repository...        [===========================            ] 68% Fetch remote repository...        [===========================            ] 69% Fetch remote repository...        [============================           ] 71% Fetch remote repository...        [============================           ] 72% Fetch remote repository...        [=============================          ] 74% Fetch remote repository...        [=============================          ] 75% Fetch remote repository...        [=============================          ] 75% Computing updates...              [=======================================] 100% Computing updates...             Installed packages:
  Path                 | Version | Description                | Location             
  -------              | ------- | -------                    | -------              
  build-tools;37.0.0   | 37.0.0  | Android SDK Build-Tools 37 | build-tools/37.0.0/  
  platform-tools       | 37.0.0  | Android SDK Platform-Tools | platform-tools/      
  platforms;android-33 | 3       | Android SDK Platform 33    | platforms/android-33/
  tools                | 2.0.0   | Android SDK Tools 2        | tools/               

Available Packages:
  Path                                                                            | Version           | Description                                                           
                        may be required if the setup.py is not designed to
                        work inside p4a (e.g. by installing dependencies that
                        won't work or aren't desired on Android
  --release             Build your app as a non-debug release build. (Disables
                        gdb debugging among other things)
  --with-debug-symbols  Will keep debug symbols from `.so` files.
  --keystore KEYSTORE   Keystore for JAR signing key, will use jarsigner
                        default if not specified (release build only)
  --signkey SIGNKEY     Key alias to sign PARSER_APK. with (release build
                        only)
  --keystorepw KEYSTOREPW
                        Password for keystore
  --signkeypw SIGNKEYPW
                        Password for key alias

  Whether to force compilation of a new distribution

  --force-build
  --no-force-build      (this is the default)
  --require-perfect-match
  --no-require-perfect-match
                        (this is the default)
  --allow-replace-dist  (this is the default)
  --no-allow-replace-dist
  --copy-libs
  --no-copy-libs        (this is the default)
# Check application requirements
# Compile platform
# Run ['/home/adinis/DayDetective/venv/bin/python3.11', '-m', 'pythonforandroid.toolchain', 'create', '--dist_name=daydetective', '--bootstrap=sdl2', '--requirements=python3==3.11.0,kivy==2.2.1,pillow', '--arch=arm64-v8a', '--copy-libs', '--color=always', '--storage-dir=/home/adinis/DayDetective/.buildozer/android/platform/build-arm64-v8a', '--ndk-api=21', '--ignore-setup-py', '--debug']
# Cwd /home/adinis/DayDetective/.buildozer/android/platform/python-for-android
[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
[1m[INFO][0m:    Recipe python3: version "3.11.0" requested
[1m[INFO][0m:    Recipe kivy: version "2.2.1" requested
[1m[INFO][0m:    Will compile for the following archs: arm64-v8a
[1m[90m[DEBUG][39m[0m:   Create directory /home/adinis/DayDetective/.buildozer/android/platform/build-arm64-v8a
[1m[90m[DEBUG][39m[0m:   Create directory /home/adinis/DayDetective/.buildozer/android/platform/build-arm64-v8a/build
[1m[90m[DEBUG][39m[0m:   Create directory /home/adinis/DayDetective/.buildozer/android/platform/build-arm64-v8a/dists
[1m[90m[DEBUG][39m[0m:   Create directory /home/adinis/DayDetective/.buildozer/android/platform/build-arm64-v8a/build/bootstrap_builds
[1m[90m[DEBUG][39m[0m:   Create directory /home/adinis/DayDetective/.buildozer/android/platform/build-arm64-v8a/build/other_builds
[1m[INFO][0m:    Found Android API target in $ANDROIDAPI: 31
[1m[INFO][0m:    Available Android APIs are (31, 33)
[1m[INFO][0m:    Requested API target 31 is available, continuing.
[1m[INFO][0m:    Found NDK dir in $ANDROIDNDK: /home/adinis/.buildozer/android/platform/android-ndk-r28c
[1m[INFO][0m:    Found NDK version 28c
[1m[31m[WARNING][39m[0m: Maximum recommended NDK version is 28c, but newer versions may work.
[1m[31m[WARNING][39m[0m: Newer NDKs may not be fully supported by p4a.
[1m[INFO][0m:    Getting NDK API version (i.e. minimum supported API) from user argument
[1m[INFO][0m:    ccache is missing, the build will not be optimized in the future.
[1m[90m[DEBUG][39m[0m:   All possible dists: []
[1m[90m[DEBUG][39m[0m:   Dist matching name and arch: []
[1m[90m[DEBUG][39m[0m:   Dist matching ndk_api and recipe: []
[1m[INFO][0m:    No existing dists meet the given requirements!
[1m[INFO][0m:    [1m[94mNo dist exists that meets your requirements, so one will be built.[0m
[1m[INFO][0m:    Found a single valid recipe set: ['freetype', 'hostpython3', 'jpeg', 'libffi', 'openssl', 'png', 'sdl2_image', 'sdl2_mixer', 'sdl2_ttf', 'six', 'sqlite3', 'python3', 'sdl2', 'pillow', 'pyjnius', 'setuptools', 'android', 'kivy']
[1m[INFO][0m:    The selected bootstrap is sdl2
[1m[INFO][0m:    [1m[32m# Creating dist with sdl2 bootstrap[0m[39m
[1m[INFO][0m:    [1m[94mDist will have name daydetective and requirements (python3, kivy, pillow)[0m
[1m[INFO][0m:    Dist contains the following requirements as recipes: ['freetype', 'hostpython3', 'jpeg', 'libffi', 'openssl', 'png', 'sdl2_image', 'sdl2_mixer', 'sdl2_ttf', 'sqlite3', 'python3', 'sdl2', 'pillow', 'pyjnius', 'setuptools', 'android', 'kivy']
[1m[INFO][0m:    Dist will also contain modules (six, chardet, filetype, certifi, requests, urllib3, idna) installed from pip
[1m[INFO][0m:    Dist will be build in mode debug
[1m[INFO][0m:    [36m-> directory context /home/adinis/DayDetective/.buildozer/android/platform/build-arm64-v8a/build/bootstrap_builds/sdl2[39m
[1m[INFO][0m:    [36m<- directory context /home/adinis/DayDetective/.buildozer/android/platform/python-for-android[39m
[1m[90m[DEBUG][39m[0m:   Create directory /home/adinis/DayDetective/.buildozer/android/platform/build-arm64-v8a/dists/daydetective
[1m[INFO][0m:    [1m[94mRecipe build order is ['freetype', 'hostpython3', 'jpeg', 'libffi', 'openssl', 'png', 'sdl2_image', 'sdl2_mixer', 'sdl2_ttf', 'sqlite3', 'python3', 'sdl2', 'pillow', 'pyjnius', 'setuptools', 'android', 'kivy'][0m
[1m[INFO][0m:    [1m[94mThe requirements (certifi, chardet, filetype, idna, requests, six, urllib3) were not found as recipes, they will be installed with pip.[0m
[1m[INFO][0m:    [1m[32m# Downloading recipes [0m[39m
[1m[INFO][0m:    [1m[32mDownloading freetype[0m[39m
[1m[90m[DEBUG][39m[0m:   Create directory /home/adinis/DayDetective/.buildozer/android/platform/build-arm64-v8a/packages/freetype
[1m[INFO][0m:    [36m-> directory context /home/adinis/DayDetective/.buildozer/android/platform/build-arm64-v8a/packages/freetype[39m
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://download.savannah.gnu.org/releases/freetype/freetype-2.14.1.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	freetype-2.14.1.tar.gz
[1m[90m[DEBUG][39m[0m:   Downloading freetype from https://download.savannah.gnu.org/releases/freetype/freetype-2.14.1.tar.gz
[1m[90m[DEBUG][39m[0m:   [90m->[0m running rm -f .mark-freetype-2.14.1.tar.gz[0m
[1m[INFO][0m:    Downloading freetype from https://download.savannah.gnu.org/releases/freetype/freetype-2.14.1.tar.gz
- Download 0.00%- Download 0.20%- Download 0.40%- Download 0.59%- Download 0.79%- Download 0.99%- Download 1.19%- Download 1.39%- Download 1.58%- Download 1.78%- Download 1.98%- Download 2.18%- Download 2.38%- Download 2.58%- Download 2.77%- Download 2.97%- Download 3.17%- Download 3.37%- Download 3.57%- Download 3.76%- Download 3.96%- Download 4.16%- Download 4.36%- Download 4.56%- Download 4.75%- Download 4.95%- Download 5.15%- Download 5.35%- Download 5.55%- Download 5.74%- Download 5.94%- Download 6.14%- Download 6.34%- Download 6.54%- Download 6.74%- Download 6.93%- Download 7.13%- Download 7.33%- Download 7.53%- Download 7.73%- Download 7.92%- Download 8.12%- Download 8.32%- Download 8.52%- Download 8.72%- Download 8.91%- Download 9.11%- Download 9.31%- Download 9.51%- Download 9.71%- Download 9.90%- Download 10.10%- Download 10.30%- Download 10.50%- Download 10.70%- Download 10.90%- Download 11.09%- Download 11.29%- Download 11.49%- Download 11.69%- Download 11.89%- Download 12.08%- Download 12.28%- Download 12.48%- Download 12.68%- Download 12.88%- Download 13.07%- Download 13.27%- Download 13.47%- Download 13.67%- Download 13.87%- Download 14.07%- Download 14.26%- Download 14.46%- Download 14.66%- Download 14.86%- Download 15.06%- Download 15.25%- Download 15.45%- Download 15.65%- Download 15.85%- Download 16.05%- Download 16.24%- Download 16.44%- Download 16.64%- Download 16.84%- Download 17.04%- Download 17.23%- Download 17.43%- Download 17.63%- Download 17.83%- Download 18.03%- Download 18.23%- Download 18.42%- Download 18.62%- Download 18.82%- Download 19.02%- Download 19.22%- Download 19.41%- Download 19.61%- Download 19.81%- Download 20.01%- Download 20.21%- Download 20.40%- Download 20.60%- Download 20.80%- Download 21.00%- Download 21.20%- Download 21.39%- Download 21.59%- Download 21.79%- Download 21.99%- Download 22.19%- Download 22.39%- Download 22.58%- Download 22.78%- Download 22.98%- Download 23.18%- Download 23.38%- Download 23.57%- Download 23.77%- Download 23.97%- Download 24.17%- Download 24.37%- Download 24.56%- Download 24.76%- Download 24.96%- Download 25.16%- Download 25.36%- Download 25.55%- Download 25.75%- Download 25.95%- Download 26.15%- Download 26.35%- Download 26.55%- Download 26.74%- Download 26.94%- Download 27.14%- Download 27.34%- Download 27.54%- Download 27.73%- Download 27.93%- Download 28.13%- Download 28.33%- Download 28.53%- Download 28.72%- Download 28.92%- Download 29.12%- Download 29.32%- Download 29.52%- Download 29.71%- Download 29.91%- Download 30.11%- Download 30.31%- Download 30.51%- Download 30.71%- Download 30.90%- Download 31.10%- Download 31.30%- Download 31.50%- Download 31.70%- Download 31.89%- Download 32.09%- Download 32.29%- Download 32.49%- Download 32.69%- Download 32.88%- Download 33.08%- Download 33.28%- Download 33.48%- Download 33.68%- Download 33.88%- Download 34.07%- Download 34.27%- Download 34.47%- Download 34.67%- Download 34.87%- Download 35.06%- Download 35.26%- Download 35.46%- Download 35.66%- Download 35.86%- Download 36.05%- Download 36.25%- Download 36.45%- Download 36.65%- Download 36.85%- Download 37.04%- Download 37.24%- Download 37.44%- Download 37.64%- Download 37.84%- Download 38.04%- Download 38.23%- Download 38.43%- Download 38.63%- Download 38.83%- Download 39.03%- Download 39.22%- Download 39.42%- Download 39.62%- Download 39.82%- Download 40.02%- Download 40.21%- Download 40.41%- Download 40.61%- Download 40.81%- Download 41.01%- Download 41.20%- Download 41.40%- Download 41.60%- Download 41.80%- Download 42.00%- Download 42.20%- Download 42.39%- Download 42.59%- Download 42.79%- Download 42.99%- Download 43.19%- Download 43.38%- Download 43.58%- Download 43.78%- Download 43.98%- Download 44.18%- Download 44.37%- Download 44.57%- Download 44.77%- Download 44.97%- Download 45.17%- Download 45.36%- Download 45.56%- Download 45.76%- Download 45.96%- Download 46.16%- Download 46.36%- Download 46.55%- Download 46.75%- Download 46.95%- Download 47.15%- Download 47.35%- Download 47.54%- Download 47.74%- Download 47.94%- Download 48.14%- Download 48.34%- Download 48.53%- Download 48.73%- Download 48.93%- Download 49.13%- Download 49.33%- Download 49.52%- Download 49.72%- Download 49.92%- Download 50.12%- Download 50.32%- Download 50.52%- Download 50.71%- Download 50.91%- Download 51.11%- Download 51.31%- Download 51.51%- Download 51.70%- Download 51.90%- Download 52.10%- Download 52.30%- Download 52.50%- Download 52.69%- Download 52.89%- Download 53.09%- Download 53.29%- Download 53.49%- Download 53.68%- Download 53.88%- Download 54.08%- Download 54.28%- Download 54.48%- Download 54.68%- Download 54.87%- Download 55.07%- Download 55.27%- Download 55.47%- Download 55.67%- Download 55.86%- Download 56.06%- Download 56.26%- Download 56.46%- Download 56.66%- Download 56.85%- Download 57.05%- Download 57.25%- Download 57.45%- Download 57.65%- Download 57.85%- Download 58.04%- Download 58.24%- Download 58.44%- Download 58.64%- Download 58.84%- Download 59.03%- Download 59.23%- Download 59.43%- Download 59.63%- Download 59.83%- Download 60.02%- Download 60.22%- Download 60.42%- Download 60.62%- Download 60.82%- Download 61.01%- Download 61.21%- Download 61.41%- Download 61.61%- Download 61.81%- Download 62.01%- Download 62.20%- Download 62.40%- Download 62.60%- Download 62.80%- Download 63.00%- Download 63.19%- Download 63.39%- Download 63.59%- Download 63.79%- Download 63.99%- Download 64.18%- Download 64.38%- Download 64.58%- Download 64.78%- Download 64.98%- Download 65.17%- Download 65.37%- Download 65.57%- Download 65.77%- Download 65.97%- Download 66.17%- Download 66.36%- Download 66.56%- Download 66.76%- Download 66.96%- Download 67.16%- Download 67.35%- Download 67.55%- Download 67.75%- Download 67.95%- Download 68.15%- Download 68.34%- Download 68.54%- Download 68.74%- Download 68.94%- Download 69.14%- Download 69.33%- Download 69.53%- Download 69.73%- Download 69.93%- Download 70.13%- Download 70.33%- Download 70.52%- Download 70.72%- Download 70.92%- Download 71.12%- Download 71.32%- Download 71.51%- Download 71.71%- Download 71.91%- Download 72.11%- Download 72.31%- Download 72.50%- Download 72.70%- Download 72.90%- Download 73.10%- Download 73.30%- Download 73.49%- Download 73.69%- Download 73.89%- Download 74.09%- Download 74.29%- Download 74.49%- Download 74.68%- Download 74.88%- Download 75.08%- Download 75.28%- Download 75.48%- Download 75.67%- Download 75.87%- Download 76.07%- Download 76.27%- Download 76.47%- Download 76.66%- Download 76.86%- Download 77.06%- Download 77.26%- Download 77.46%- Download 77.66%- Download 77.85%- Download 78.05%- Download 78.25%- Download 78.45%- Download 78.65%- Download 78.84%- Download 79.04%- Download 79.24%- Download 79.44%- Download 79.64%- Download 79.83%- Download 80.03%- Download 80.23%- Download 80.43%- Download 80.63%- Download 80.82%- Download 81.02%- Download 81.22%- Download 81.42%- Download 81.62%- Download 81.82%- Download 82.01%- Download 82.21%- Download 82.41%- Download 82.61%- Download 82.81%- Download 83.00%- Download 83.20%- Download 83.40%- Download 83.60%- Download 83.80%- Download 83.99%- Download 84.19%- Download 84.39%- Download 84.59%- Download 84.79%- Download 84.98%- Download 85.18%- Download 85.38%- Download 85.58%- Download 85.78%- Download 85.98%- Download 86.17%- Download 86.37%- Download 86.57%- Download 86.77%- Download 86.97%- Download 87.16%- Download 87.36%- Download 87.56%- Download 87.76%- Download 87.96%- Download 88.15%- Download 88.35%- Download 88.55%- Download 88.75%- Download 88.95%- Download 89.14%- Download 89.34%- Download 89.54%- Download 89.74%- Download 89.94%- Download 90.14%- Download 90.33%- Download 90.53%- Download 90.73%- Download 90.93%- Download 91.13%- Download 91.32%- Download 91.52%- Download 91.72%- Download 91.92%- Download 92.12%- Download 92.31%- Download 92.51%- Download 92.71%- Download 92.91%- Download 93.11%- Download 93.30%- Download 93.50%- Download 93.70%- Download 93.90%- Download 94.10%- Download 94.30%- Download 94.49%- Download 94.69%- Download 94.89%- Download 95.09%- Download 95.29%- Download 95.48%- Download 95.68%- Download 95.88%- Download 96.08%- Download 96.28%- Download 96.47%- Download 96.67%- Download 96.87%- Download 97.07%- Download 97.27%- Download 97.47%- Download 97.66%- Download 97.86%- Download 98.06%- Download 98.26%- Download 98.46%- Download 98.65%- Download 98.85%- Download 99.05%- Download 99.25%- Download 99.45%- Download 99.64%- Download 99.84%- Download 100.04%[1m[INFO][0m:    [36m<- directory context /home/adinis/DayDetective/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mDownloading hostpython3[0m[39m
[1m[31m[ERROR][39m[0m:   Build failed: python3 should have same version as hostpython3, 3.11.0 != 3.14.2
# Command failed: ['/home/adinis/DayDetective/venv/bin/python3.11', '-m', 'pythonforandroid.toolchain', 'create', '--dist_name=daydetective', '--bootstrap=sdl2', '--requirements=python3==3.11.0,kivy==2.2.1,pillow', '--arch=arm64-v8a', '--copy-libs', '--color=always', '--storage-dir=/home/adinis/DayDetective/.buildozer/android/platform/build-arm64-v8a', '--ndk-api=21', '--ignore-setup-py', '--debug']
# ENVIRONMENT:
#     SHELL = '/bin/bash'
#     WSL2_GUI_APPS_ENABLED = '1'
#     WSL_DISTRO_NAME = 'Ubuntu'
#     NAME = 'r050080'
#     PWD = '/home/adinis/DayDetective'
#     LOGNAME = 'adinis'
#     HOME = '/home/adinis'
#     LANG = 'C.UTF-8'
#     WSL_INTEROP = '/run/WSL/246173_interop'
#     LS_COLORS = 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=00:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.avif=01;35:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:*~=00;90:*#=00;90:*.bak=00;90:*.crdownload=00;90:*.dpkg-dist=00;90:*.dpkg-new=00;90:*.dpkg-old=00;90:*.dpkg-tmp=00;90:*.old=00;90:*.orig=00;90:*.part=00;90:*.rej=00;90:*.rpmnew=00;90:*.rpmorig=00;90:*.rpmsave=00;90:*.swp=00;90:*.tmp=00;90:*.ucf-dist=00;90:*.ucf-new=00;90:*.ucf-old=00;90:'
#     VIRTUAL_ENV = '/home/adinis/DayDetective/venv'
#     WAYLAND_DISPLAY = 'wayland-0'
#     LESSCLOSE = '/usr/bin/lesspipe %s %s'
#     TERM = 'xterm-256color'
#     LESSOPEN = '| /usr/bin/lesspipe %s'
#     USER = 'adinis'
#     DISPLAY = ':0'
#     SHLVL = '1'
#     VIRTUAL_ENV_PROMPT = '(venv) '
#     XDG_RUNTIME_DIR = '/run/user/1000'
#     PS1 = ('(venv) \\[\\e]0;\\u@\\h: '
 '\\w\\a\\]${debian_chroot:+($debian_chroot)}\\[\\033[01;32m\\]\\u@\\h\\[\\033[00m\\]:\\[\\033[01;34m\\]\\w\\[\\033[00m\\]\\$ ')
#     WSLENV = ''
#     XDG_DATA_DIRS = '/usr/local/share:/usr/share:/var/lib/snapd/desktop'
#     PATH = ('/home/adinis/.buildozer/android/platform/apache-ant-1.9.4/bin:/home/adinis/DayDetective/venv/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/Program '
 'Files (x86)/NVIDIA '
 'Corporation/PhysX/Common:/mnt/c/Python313/Scripts/:/mnt/c/Python313/:/mnt/c/SIMULIA/Commands:/mnt/c/Program '
 'Files/Microsoft MPI/Bin/:/mnt/c/Program Files/Common '
 'Files/Oracle/Java/javapath:/mnt/c/Program Files (x86)/Common '
 'Files/Oracle/Java/java8path:/mnt/c/Program Files (x86)/Common '
 'Files/Oracle/Java/javapath:/mnt/c/ProgramData/Oracle/Java/javapath:/mnt/c/Windows/system32:/mnt/c/Windows:/mnt/c/Windows/System32/Wbem:/mnt/c/Windows/System32/WindowsPowerShell/v1.0/:/mnt/c/Windows/System32/OpenSSH/:/mnt/c/WINDOWS/system32:/mnt/c/WINDOWS:/mnt/c/WINDOWS/System32/Wbem:/mnt/c/WINDOWS/System32/WindowsPowerShell/v1.0/:/mnt/c/WINDOWS/System32/OpenSSH/:/mnt/c/Program '
 'Files/Microsoft SQL Server/Client SDK/ODBC/110/Tools/Binn/:/mnt/c/Program '
 'Files (x86)/Microsoft SQL Server/120/Tools/Binn/:/mnt/c/Program '
 'Files/Microsoft SQL Server/120/Tools/Binn/:/mnt/c/Program Files/Microsoft '
 'SQL Server/120/DTS/Binn/:/mnt/c/Program Files (x86)/Windows Kits/8.1/Windows '
 'Performance Toolkit/:/mnt/c/Program Files '
 '(x86)/Intel/oneAPI/compiler/latest/bin:/mnt/c/Program Files (x86)/Windows '
 'Kits/10/Windows Performance Toolkit/:/mnt/c/Program Files/Microsoft Visual '
 'Studio/2022/Community/VC/Tools/MSVC/14.41.34120/bin/Hostx64/x64:/mnt/c/Program '
 'Files (x86)/Intel/oneAPI/compiler/2024.2/env:/mnt/c/Program Files/Microsoft '
 'Visual Studio/2022/Community/VC/Auxiliary/Build:/mnt/c/Program Files/NVIDIA '
 'Corporation/NVIDIA '
 'App/NvDLISR:/mnt/c/WINDOWS/system32:/mnt/c/WINDOWS:/mnt/c/WINDOWS/System32/Wbem:/mnt/c/WINDOWS/System32/WindowsPowerShell/v1.0/:/mnt/c/WINDOWS/System32/OpenSSH/:/mnt/c/Program '
 'Files/nodejs/:/mnt/c/ProgramData/chocolatey/bin:/mnt/c/Program '
 'Files/Git/cmd:/mnt/c/ffmpeg/ffmpeg-7.1.1-essentials_build/bin:/mnt/c/Program '
 'Files/dotnet/:/mnt/d/Program '
 'Files/bin:/mnt/c/Users/adity/AppData/Local/Programs/Python/Python310/Scripts/:/mnt/c/Users/adity/AppData/Local/Programs/Python/Python310/:/mnt/c/Users/adity/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/adity/AppData/Roaming/npm:/mnt/c/Users/adity/AppData/Roaming/Python/Python313/Scripts:/snap/bin:/home/adinis/.local/bin')
#     DBUS_SESSION_BUS_ADDRESS = 'unix:path=/run/user/1000/bus'
#     HOSTTYPE = 'x86_64'
#     PULSE_SERVER = 'unix:/mnt/wslg/PulseServer'
#     OLDPWD = '/home/adinis'
#     _ = '/home/adinis/DayDetective/venv/bin/buildozer'
#     PACKAGES_PATH = '/home/adinis/.buildozer/android/packages'
#     ANDROIDSDK = '/home/adinis/.buildozer/android/platform/android-sdk'
#     ANDROIDNDK = '/home/adinis/.buildozer/android/platform/android-ndk-r28c'
#     ANDROIDAPI = '31'
#     ANDROIDMINAPI = '21'
# 
# Buildozer failed to execute the last command
# The error might be hidden in the log above this error
# Please read the full log, and search for it before
# raising an issue with buildozer itself.
# In case of a bug report, please add a full log with log_level = 2
